Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,Cultivar,DATASTORE filetype,DATASTORE provider,DATASTORE region,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,sample_type,SRA Study,temp,time,tissue,treatment,Collection_Date
SRR24630907,six weeks,RNA-Seq,202,695680324,PRJNA973829,SAMN35152225,Plant,362851528,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",not collected,SRX20411583,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag8ra_Mock_0h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T04:55:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra_Mock treatment_2",RNA-seq,SRP438321,25,0h,Leaves,Xag8ra_Mock,
SRR24630908,six weeks,RNA-Seq,202,873363564,PRJNA973829,SAMN35152217,Plant,449607542,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",not collected,SRX20411582,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag8ra_Mock_0h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra_Mock treatment_1",RNA-seq,SRP438321,25,0h,Leaves,Xag8ra_Mock,
SRR24630941,six weeks,RNA-Seq,302,5726722112,PRJNA973829,SAMN35152244,Plant,2264265500,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411549,South Korea,Asia,South Korea,HiSeq X Ten,mock-0h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T05:16:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv_Mock treatment_3",RNA-seq,SRP438321,25,0h,Leaves,Xcv_Mock,
SRR24630942,six weeks,RNA-Seq,302,6718689130,PRJNA973829,SAMN35152243,Plant,2599904843,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411548,South Korea,Asia,South Korea,HiSeq X Ten,mock-0h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T05:10:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv_Mock treatment_2",RNA-seq,SRP438321,25,0h,Leaves,Xcv_Mock,
SRR24630943,six weeks,RNA-Seq,302,4724221032,PRJNA973829,SAMN35152233,Plant,1833757111,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",not collected,SRX20411547,South Korea,Asia,South Korea,HiSeq X Ten,mock-0h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T05:01:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv_Mock treatment_1",RNA-seq,SRP438321,25,0h,Leaves,Xcv_Mock,
SRR24630961,six weeks,RNA-Seq,302,1897462678,PRJNA973829,SAMN35152196,Plant,1213666420,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411529,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-0h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T04:58:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici_Mock treatment_3",RNA-seq,SRP438321,25,0h,Leaves,P.capsici_Mock,
SRR24630986,six weeks,RNA-Seq,302,1933541712,PRJNA973829,SAMN35152193,Plant,1236657349,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411504,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-0h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:58:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici_Mock treatment_2",RNA-seq,SRP438321,25,0h,Leaves,P.capsici_Mock,
SRR24630987,six weeks,RNA-Seq,302,1539359232,PRJNA973829,SAMN35152182,Plant,985890810,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",not collected,SRX20411503,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-0h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:59:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici_Mock treatment_1",RNA-seq,SRP438321,25,0h,Leaves,P.capsici_Mock,
SRR24630874,six weeks,RNA-Seq,302,7777290938,PRJNA973829,SAMN35152278,Plant,2935009498,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411616,South Korea,Asia,South Korea,HiSeq X Ten,XCV3-12h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T05:10:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv3 treatment_7",RNA-seq,SRP438321,25,12h,Leaves,Xanthomonas campestris pv. vesicatoria race 3,
SRR24630888,six weeks,RNA-Seq,302,5349323282,PRJNA973829,SAMN35152265,Plant,2072630814,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411602,South Korea,Asia,South Korea,HiSeq X Ten,XCV1-12h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T05:05:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv1 treatment_9",RNA-seq,SRP438321,25,12h,Leaves,Xanthomonas campestris pv. vesicatoria race 1,
